Code,Description,ExplanatoryNote,Change_date
"01","General public services","",""
"01.1","Executive and legislative organs, financial and fiscal affairs, external affairs","",""
"01.1.1","Executive and legislative organs  (CS)","- Administration, operation or support of executive and legislative organs.
Includes:  office of the chief executive at all levels of government - office of the monarch, governor-general, president, prime minister, governor, mayor, etc.;  legislative bodies at all levels of government - parliaments, chambers of deputies, senates, assemblies, town councils, etc.;  advisory, administrative and political staffs attached to chief executive offices and legislatures;  libraries and other reference services serving mainly executive and legislative organs;  physical amenities provided to the chief executive, the legislature and their aides;  permanent or ad hoc commissions and committees created by or acting on behalf of the chief executive or legislature.
Excludes:  ministerial offices, offices of heads of departments of local governments, interdepartmental committees, etc. concerned with a specific function (classified according to function).",""
"01.1.2","Financial and fiscal affairs  (CS)","- Administration of financial and fiscal affairs and services;  management of public funds and public debt;  operation of taxation schemes;
- operation of the treasury or ministry of finance, the budget office, the inland revenue agency, the customs authorities, the accounting and auditing services;
- production and dissemination of general information, technical documentation and statistics on financial and fiscal affairs and services.
Includes:  financial and fiscal affairs and services at all levels of government.
Excludes:  underwriting or flotation charges and interest payments on government loans (01.7.0);  supervision of the banking industry (04.1.1).",""
"01.1.3","External affairs  (CS)","- Administration of external affairs and services;
- operation of the ministry of external affairs and diplomatic and consular missions stationed abroad or at offices of international organizations;  operation or support of information and cultural services for distribution beyond national boundaries;  operation or support of libraries, reading rooms and reference services located abroad;
- regular subscriptions and special contributions to meet general operating expenses of international organizations.
Excludes:  economic aid to developing countries and countries in transition (01.2.1);  economic aid missions accredited to foreign governments (01.2.1);  contributions to aid programmes administered by international or regional organizations (01.2.2);  military units stationed abroad (02.1.0);  military aid to foreign countries (02.3.0);  general foreign economic and commercial affairs (04.1.1);  tourism affairs and services (04.7.3).",""
"01.2","Foreign economic aid","",""
"01.2.1","Economic aid to developing countries and countries in transition  (CS)","- Administration of economic cooperation with developing countries and countries in transition;
- operation of economic aid missions accredited to foreign governments;  operation or support of technical assistance programmes, training programmes and fellowship and scholarship schemes;
- economic aid in the form of grants (in cash or in kind) or loans (regardless of interest charged).
Excludes:  contributions to economic development funds administered by international or regional organizations (01.2.2);  military aid to foreign countries (02.3.0).",""
"01.2.2","Economic aid routed through international organizations  (CS)","- Administration of economic aid routed through international organizations;
- contributions in cash or in kind to economic development funds administered by international, regional or other multinational organizations.
Excludes:  aid to international peacekeeping operations (02.3.0).",""
"01.3","General services","This group covers services that are not connected with a specific function and which are usually undertaken by central offices at the various levels of government.  It also covers those services connected with a particular function that are undertaken by such central offices.  For example, the compilation of industry, environment, health or education statistics by a central statistical agency is included here.",""
"01.3.1","General personnel services  (CS)","- Administration and operation of general personnel services, including development and implementation of general personnel policies and procedures covering selection, promotion, rating methods, the description, evaluation and classification of jobs, the administration of civil service regulations and similar matters.
Excludes:  personnel administration and services connected with a specific function (classified according to function).",""
"01.3.2","Overall planning and statistical services  (CS)","- Administration and operation of overall economic and social planning services and of overall statistical services, including formulation, coordination and monitoring of overall economic and social plans and programmes and of overall statistical plans and programmes.
Excludes:  economic and social planning services and statistical services connected with a specific function (classified according to function).",""
"01.3.3","Other general services  (CS)","- Administration and operation of other general services such as centralized supply and purchasing services, maintenance and storage of government records and archives, operation of government owned or occupied buildings, central motor vehicle pools, government operated printing offices, centralized computer and data processing services, etc.
Excludes:  other general services connected with a specific function (classified according to function).",""
"01.4","Basic research","Basic research is experimental or theoretical work undertaken primarily to acquire new knowledge of the underlying foundations of phenomena and observable facts, without any particular application or use in view.",""
"01.4.0","Basic research  (CS)","- Administration and operation of government agencies engaged in basic research;
- grants, loans or subsidies to support basic research undertaken by non-government bodies such as research institutes and universities.
Excludes:  applied research and experimental development (classified by function).",""
"01.5","R&D General public services","Applied research is original investigation undertaken in order to acquire new knowledge, but directed primarily towards a specific practical aim or objective.
Experimental development is systematic work, drawing on existing knowledge gained from research and practical experience, that is directed to producing new materials, products and devices;  to installing new processes, systems and services;  or to improving substantially those already produced or installed.",""
"01.5.0","R&D General public services  (CS)","- Administration and operation of government agencies engaged in applied research and experimental development related to general public services;
- grants, loans or subsidies to support applied research and experimental development related to general public services undertaken by non-government bodies such as research institutes and universities.
Excludes:  basic research (01.4.0).",""
"01.6","General public services n.e.c.","",""
"01.6.0","General public services n.e.c.  (CS)","- Administration, operation or support of general public services such as registration of voters, holding of elections and referendums, administration of non-self-governing and trust territories, etc.
Includes:  general public services that cannot be assigned to (01.1), (01.2), (01.3), (01.4) or (01.5).
Excludes:  public debt transactions (01.7);  transfers of a general character between different levels of government (01.8).",""
"01.7","Public debt transactions","",""
"01.7.0","Public debt transactions  (CS)","- Interest payments and outlays for underwriting and floating government loans.
Excludes:  administrative costs of public debt management (01.1.2).",""
"01.8","Transfers of a general character between different levels of government","",""
"01.8.0","Transfers of a general character between different levels of government  (CS)","- Transfers between different levels of government that are of a general character and not allocated to a particular function.",""
"02","Defence","",""
"02.1","Military defence","",""
"02.1.0","Military defence  (CS)","- Administration of military defence affairs and services;
- operation of land, sea, air and space defence forces;  operation of engineering, transport, communication, intelligence, personnel and other non-combat defence forces;  operation or support of reserve and auxiliary forces of the defence establishment.
Includes:  offices of military attachés stationed abroad;  field hospitals.
Excludes:  military aid missions (02.3.0);  base hospitals (07.3);  military schools and colleges where curricula resemble those of civilian institutions even though attendance may be limited to military personnel and their families (09.1), (09.2), (09.3) or (09.4);  pension schemes for military personnel (10.2).",""
"02.2","Civil defence","",""
"02.2.0","Civil defence  (CS)","- Administration of civil defence affairs and services;  formulation of contingency plans;  organization of exercises involving civilian institutions and populations;
- operation or support of civil defence forces.
Excludes:  civil protection services (03.2.0);  purchase and storage of food, equipment and other supplies for emergency use in the case of peacetime disasters (10.9.0).",""
"02.3","Foreign military aid","",""
"02.3.0","Foreign military aid  (CS)","- Administration of military aid and operation of military aid missions accredited to foreign governments or attached to international military organizations or alliances;
- military aid in the form of grants (in cash or in kind), loans (regardless of interest charged) or loans of equipment;  contributions to international peacekeeping forces including the assignment of manpower.",""
"02.4","R&D Defence","Definitions of basic research, applied research and experimental development are given under (01.4) and (01.5).",""
"02.4.0","R&D Defence  (CS)","- Administration and operation of government agencies engaged in applied research and experimental development related to defence;
- grants, loans or subsidies to support applied research and experimental development related to defence undertaken by non-government bodies such as research institutes and universities.
Excludes:  basic research (01.4.0).",""
"02.5","Defence n.e.c.","",""
"02.5.0","Defence n.e.c.  (CS)","- Administration, operation or support of activities such as formulation, administration, coordination and monitoring of overall policies, plans, programmes and budgets relating to defence;  preparation and enforcement of legislation relating to defence;  production and dissemination of general information, technical documentation and statistics on defence;  etc.
Includes:  defence affairs and services that cannot be assigned to (02.1), (02.2), (02.3) or (02.4).
Excludes:  administration of war veterans' affairs (10.2).",""
"03","Public order and safety","",""
"03.1","Police services","",""
"03.1.0","Police services  (CS)","- Administration of police affairs and services, including alien registration, issuing work and travel documents to immigrants, maintenance of arrest records and statistics related to police work, road traffic regulation and control, prevention of smuggling and control of offshore and ocean fishing;
- operation of regular and auxiliary police forces, of port, border and coast guards, and of other special police forces maintained by public authorities;  operation of police laboratories;  operation or support of police training programmes.
Includes:  traffic wardens.
Excludes:  police colleges offering general education in addition to police training (09.1), (09.2), (09.3) or (09.4).",""
"03.2","Fire-protection services","",""
"03.2.0","Fire-protection services  (CS)","- Administration of fire-prevention and fire-fighting affairs and services;
- operation of regular and auxiliary fire brigades and of other fire-prevention and fire-fighting services maintained by public authorities;  operation or support of fire-prevention and fire-fighting training programmes.
Includes:  civil protection services such as mountain rescue, beach surveillance, evacuation of flooded areas, etc.
Excludes:  civil defence (02.2.0);  forces especially trained and equipped for fighting or preventing forest fires (04.2.2).",""
"03.3","Law courts","",""
"03.3.0","Law courts  (CS)","- Administration, operation or support of civil and criminal law courts and the judicial system, including enforcement of fines and legal settlements imposed by the courts and operation of parole and probation systems;
- legal representation and advice on behalf of government or on behalf of others provided by government in cash or in services.
Includes:  administrative tribunals, ombudsmen and the like.
Excludes:  prison administration (03.4.0).",""
"03.4","Prisons","",""
"03.4.0","Prisons  (CS)","- Administration, operation or support of prisons and other places for the detention or rehabilitation of criminals such as prison farms, workhouses, reformatories, borstals, asylums for the criminally insane, etc.",""
"03.5","R&D Public order and safety","Definitions of basic research, applied research and experimental development are given under (01.4) and (01.5).",""
"03.5.0","R&D Public order and safety  (CS)","- Administration and operation of government agencies engaged in applied research and experimental development related to public order and safety;
- grants, loans or subsidies to support applied research and experimental development related to public order and safety undertaken by non-government bodies such as research institutes and universities.
Excludes:  basic research (01.4.0).",""
"03.6","Public order and safety n.e.c.","",""
"03.6.0","Public order and safety n.e.c.  (CS)","- Administration, operation or support of activities such as formulation, administration, coordination and monitoring of overall policies, plans, programmes and budgets relating to public order and safety;  preparation and enforcement of legislation and standards for the provision of public order and safety;  production and dissemination of general information, technical documentation and statistics on public order and safety.
Includes:  public order and safety affairs and services that cannot be assigned to (03.1), (03.2), (03.3), (03.4) or (03.5).",""
"04","Economic affairs","",""
"04.1","General economic, commercial and labour affairs","",""
"04.1.1","General economic and commercial affairs  (CS)","- Administration of general economic and commercial affairs and services, including general foreign commercial affairs;  formulation and implementation of general economic and commercial policies;  liaison among different branches of government and between government and business;
- regulation or support of general economic and commercial activities such as export and import trade as a whole, commodity and equity markets, overall income controls, general trade promotion activities, general regulation of monopolies and other restraints on trade and market entry, etc.;  supervision of the banking industry;
- operation or support of institutions dealing with patents, trademarks, copyrights, company registration, weather forecasting, standards, hydrologic surveys, geodesic surveys, etc.;
- grants, loans or subsidies to promote general economic and commercial policies and programmes.
Includes:  consumer education and protection.
Excludes:  economic and commercial affairs of a particular industry (classified to (04.2) through (04.7) as appropriate).",""
"04.1.2","General labour affairs  (CS)","- Administration of general labour affairs and services;  formulation and implementation of general labour policies;  supervision and regulation of labour conditions (hours of work, wages, safety, etc.);  liaison among different branches of government and between government and overall industrial, business and labour organizations;
- operation or support of general programmes or schemes to facilitate labour mobility, to reduce sex, race, age and other discrimination, to reduce the rate of unemployment in distressed or underdeveloped regions, to promote the employment of disadvantaged or other groups characterized by high unemployment rates, etc.;  operation of labour exchanges;  operation or support of arbitration and mediation services;
- production and dissemination of general information, technical documentation and statistics on general labour affairs and services;
- grants, loans or subsidies to promote general labour policies and programmes.
- Excludes:  labour affairs of a particular industry (classified to (04.2) through (04.7) as appropriate);  provision of social protection in the form of cash benefits and benefits in kind to persons who are unemployed (10.5.0).",""
"04.2","Agriculture, forestry, fishing and hunting","",""
"04.2.1","Agriculture  (CS)","- Administration of agricultural affairs and services;  conservation, reclamation or expansion of arable land;  agrarian reform and land settlement;  supervision and regulation of the agricultural industry;
- construction or operation of flood control, irrigation and drainage systems, including grants, loans or subsidies for such works;
- operation or support of programmes or schemes to stabilize or improve farm prices and farm incomes;  operation or support of extension services or veterinary services to farmers, pest control services, crop inspection services and crop grading services;
- production and dissemination of general information, technical documentation and statistics on agricultural affairs and services;
- compensation, grants, loans or subsidies to farmers in connection with agricultural activities, including payments for restricting or encouraging output of a particular crop or for allowing land to remain uncultivated.
Excludes:  multi-purpose development projects (04.7.4).",""
"04.2.2","Forestry  (CS)","- Administration of forestry affairs and services;  conservation, extension and rationalized exploitation of forest reserves;  supervision and regulation of forest operations and issuance of tree-felling licences;
- operation or support of reforestation work, pest and disease control, forest fire-fighting and fire prevention services and extension services to forest operators;
- production and dissemination of general information, technical documentation and statistics on forestry affairs and services;
- grants, loans or subsidies to support commercial forest activities.
Includes:  forest crops in addition to timber.",""
"04.2.3","Fishing and hunting  (CS)","This class covers both commercial fishing and hunting, and fishing and hunting for sport.  The fishing and hunting affairs and services listed below refer to activities that take place outside natural parks and reserves.
- Administration of fishing and hunting affairs and services;  protection, propagation and rationalized exploitation of fish and wildlife stocks;  supervision and regulation of freshwater fishing, coastal fishing, ocean fishing, fish farming, wildlife hunting and issuance of fishing and hunting licences;
- operation or support of fish hatcheries, extension services, stocking or culling activities, etc.;
- production and dissemination of general information, technical documentation and statistics on fishing and hunting affairs and services;
- grants, loans or subsidies to support commercial fishing and hunting activities, including the construction or operation of fish hatcheries.
Excludes:  control of offshore and ocean fishing (03.1.0);  administration, operation or support of natural parks and reserves (05.4.0).",""
"04.3","Fuel and energy","",""
"04.3.1","Coal and other solid mineral fuels  (CS)","This class covers coal of all grades, lignite and peat irrespective of the method used in their extraction or beneficiation and the conversion of these fuels to other forms such as coke or gas.
- Administration of solid mineral fuel affairs and services;  conservation, discovery, development and rationalized exploitation of solid mineral fuel resources;  supervision and regulation of the extraction, processing, distribution and use of solid mineral fuels;
- production and dissemination of general information, technical documentation and statistics on solid mineral fuel affairs and services;
- grants, loans or subsidies to support the solid mineral fuel industry and the coke, briquette or manufactured gas industries.
Excludes:  solid mineral fuel transportation affairs (classified to the appropriate class of group 04.5).",""
"04.3.2","Petroleum and natural gas  (CS)","This class covers natural gas, liquefied petroleum gases and refinery gases, oil from wells or other sources such as shale or tar sands and the distribution of town gas regardless of its composition.
- Administration of petroleum and natural gas affairs and services;  conservation, discovery, development and rationalized exploitation of petroleum and natural gas resources;  supervision and regulation of the extraction, processing, distribution and use of petroleum and natural gas;
- production and dissemination of general information, technical documentation and statistics on petroleum and natural gas affairs and services;
- grants, loans or subsidies to support the petroleum extraction industry and the industry refining crude petroleum and related liquid and gaseous products.
Excludes:  petroleum or gas transportation affairs (classified to the appropriate class of group 04.5).",""
"04.3.3","Nuclear fuel  (CS)","- Administration of nuclear fuel affairs and services;  conservation, discovery, development and rationalized exploitation of nuclear material resources;  supervision and regulation of the extraction and processing of nuclear fuel materials and of the manufacture, distribution and use of nuclear fuel elements;
- production and dissemination of general information, technical documentation and statistics on nuclear fuel affairs and services;
- grants, loans or subsidies to support the nuclear materials mining industry and the industries processing such materials.
Excludes:  nuclear fuel transportation affairs (classified to the appropriate class of group 04.5);  disposal of radioactive wastes (05.1.0).",""
"04.3.4","Other fuels  (CS)","- Administration of affairs and services involving fuels such as alcohol, wood and wood wastes, bagasse and other non-commercial fuels;
- production and dissemination of general information, technical documentation and statistics on availability, production and utilization of such fuels;
- grants, loans or subsidies to promote the use of such fuels for the production of energy.
Excludes:  forest management (04.2.2);  wind and solar heat (04.3.5) or (04.3.6);  geothermal resources (04.3.6).",""
